"Active (0/1)";"Name *";"Price tax excluded or Price tax included";"Tax rules ID";"Reference #";"EAN13";"UPC";"Height";"Width";"Short description"
1;"COL ISERIES VANTAGE FIRM_100*200";4827586;1;7701144100603;7701144100603;3010920;30;100;
1;"COL ISERIES VANTAGE FIRM_140*190";6034482;1;7701144100610;7701144100610;3010921;30;140;
1;"COL ISERIES VANTAGE FIRM_140*200";6034482;1;7701144100627;7701144100627;3010923;30;140;
1;"COL ISERIES VANTAGE FIRM_160*190";7758620;1;7701144100634;7701144100634;3010924;30;160;
1;"COL ISERIES VANTAGE FIRM_160*200";7758620;1;7701144100641;7701144100641;3010925;30;160;
1;"COL ISERIES VANTAGE FIRM_200*200";10344827;1;7701144100658;7701144100658;3010926;32;200;
1;"COL ISERIES MERIT SUPER P. TOP_100*200";6206896;1;7701144100900;7701144100900;3010933;37;100;
1;"COL ISERIES MERIT SUPER P. TOP_140*190";7758620;1;7701144100917;7701144100917;3010934;37;140;
1;"COL ISERIES MERIT SUPER P. TOP_140*200";7758620;1;7701144100924;7701144100924;3010935;37;140;
1;"COL ISERIES MERIT SUPER P. TOP_160*190";9482758;1;7701144100931;7701144100931;3010936;37;160;
1;"COL ISERIES MERIT SUPER P. TOP_160*200";9482758;1;7701144100948;7701144100948;3010937;37;160;
1;"COL ISERIES MERIT SUPER P. TOP_200*200";12931034;1;7701144101266;7701144101266;3010938;37;200;
1;"COL ICOMFORT PRODIGY_TWIN_96.5*190";6206896;1;7701144100955;7701144100955;3010939;37;97;
1;"COL ICOMFORT PRODIGY_TWIN XL_96.5*202";6206896;1;7701144100962;7701144100962;3010940;32;97;
1;"COL ICOMFORT PRODIGY_FULL_135*190";7758620;1;7701144100979;7701144100979;3010941;32;135;
1;"COL ICOMFORT PRODIGY_QUEEN_152*202";9482758;1;7701144100986;7701144100986;3010942;32;152;
1;"COL ICOMFORT PRODIGY_KING_193*202";12931034;1;7701144100993;7701144100993;3010943;32;193;
1;"COL ICOMFORT GENIUS_TWIN_96.5*190";4827586;1;7701144101006;7701144101006;3010944;26;97;
1;"COL ICOMFORT GENIUS_TWIN XL_96.5*202";4827586;1;7701144101013;7701144101013;3010945;26;97;
1;"COL ICOMFORT GENIUS_FULL_135*190";6034482;1;7701144101020;7701144101020;3010946;26;135;
1;"COL ICOMFORT GENIUS_QUEEN_152*202";7758620;1;7701144101037;7701144101037;3010947;26;152;
1;"COL ICOMFORT GENIUS_KING_193*202";10344827;1;7701144101044;7701144101044;3010948;26;193;
1;"COL ICOMFORT INSIGHT TWIN_100*200";3155172;1;"7701144104847";"7701144104847";3011109;20;100;
1;"COL ICOMFORT INSIGHT_140*200";4181034;1;"7701144105998";"7701144105998";3011266;20;140;
1;"COL ICOMFORT INSIGHT_160*200";4732758;1;"7701144106018";"7701144106018";3011268;20;160;
1;"COL P S REEDSWORTH SP TOP ELITE_100*190";3879310;1;7701144101051;7701144101051;3010949;37;100;
